Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  5.]
 [14.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  5.]
 [14.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  5.]]
