Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  0.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. -1.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4. -2.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -3.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -4.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. -4.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]]
