Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [11. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [10. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 9. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]]
