Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11. 10.]
 [ 7.  0.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  9.]
 [ 7. -1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  9.]
 [ 7. -2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  8.]
 [ 7. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 7. -4.]
 [ 0.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 7. -5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]
 [ 7. -5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]]
