Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 4. 13.]
 [ 3.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 14.]
 [ 4.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 16.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 17.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]]
