Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 4. 11.]
 [ 4.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 4. 12.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4. 13.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 14.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 16.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 17.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]]
