Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  7.]
 [ 1.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  7.]
 [ 2.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 3.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]]
