Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  9.]
 [ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  9.]
 [ 2.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7. 10.]
 [ 2.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 10.]
 [ 2.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7. 11.]
 [ 2.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 12.]
 [ 2.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 12.]
 [ 2.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 13.]
 [ 2. 10.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 14.]
 [ 2. 11.]
 [ 2. 14.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 15.]
 [ 2. 12.]
 [ 2. 15.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 15.]
 [ 2. 13.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 16.]
 [ 3. 14.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 16.]
 [ 4. 15.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 17.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6. 17.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]]
