Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  4.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  4.]
 [ 1.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  5.]
 [ 0.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [-1.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [-2.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [-3.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [-3.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]]
