Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  5.]
 [ 8.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 8.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  5.]
 [ 7.  6.]]
