Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  5.]
 [11.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  5.]
 [10.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 7.  6.]]
