Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 13.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 14.]
 [ 4.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 17.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 17.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]]
