Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     DA     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [12. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  7.]
 [12. 10.]
 [ 6.  6.]
 [ 0.  2.]
 [ 9.  6.]
 [ 7.  8.]
 [12. 10.]
 [ 6.  6.]
 [-1.  2.]
 [10.  6.]
 [ 8.  8.]
 [12. 10.]
 [ 6.  6.]
 [-1.  2.]
 [11.  6.]
 [ 9.  8.]
 [12.  9.]
 [ 6.  6.]
 [-1.  2.]
 [12.  6.]
 [10.  8.]
 [12.  8.]
 [ 6.  6.]
 [-1.  2.]
 [13.  7.]
 [11.  8.]
 [12.  7.]
 [ 6.  6.]
 [-1.  2.]
 [13.  7.]
 [11.  8.]
 [12.  7.]
 [ 6.  6.]]
