Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  8.]
 [ 5.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  8.]
 [ 5.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  8.]
 [ 5.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 5. -1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 5. -1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]]
