Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  8.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  7.]
 [ 3.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  7.]
 [ 4.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]]
