Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 7.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4. 12.]
 [ 6.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4. 13.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 14.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 15.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 16.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 17.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]]
