Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 13.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 14.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 15.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 16.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 17.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 17.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]]
