Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #         B  #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 7.  8.]
 [10.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  0.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 2. -1.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 1. -2.]
 [ 6.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. -3.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0. -3.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. -3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
