Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  3.]
 [10.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 3. 13.]
 [ 5.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 3. 14.]
 [ 5.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 3. 15.]
 [ 5.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 15.]
 [ 5.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 16.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 16.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]]
