Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #C           #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  6.]
 [12.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  6.]
 [12.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  2.]
 [ 2.  7.]
 [12.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 3.  6.]
 [12.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 2.  7.]
 [12.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 3.  6.]
 [12.  9.]
 [ 2.  7.]
 [ 6.  6.]]
