Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 0. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
