Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [10.  2.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  9.]
 [11.  1.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  9.]
 [12.  0.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [12. -1.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [12. -2.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [12. -2.]
 [ 0.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]]
