Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           D#     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 9.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [12. 11.]
 [ 0.  0.]
 [ 9.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [11. 11.]
 [ 0.  0.]
 [ 8.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [10. 10.]
 [ 0.  0.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  0.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. -2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. -2.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]]
