Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 8.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  1.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -1.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. -2.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]]
