Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #           D#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  6.]
 [12.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [11.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [10.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  5.]]
