Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #          D #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  6.]
 [11.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [10.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  6.]
 [-2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [-3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [-4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [-5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]]
