Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     # C          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  7.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  8.]
 [ 3.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  9.]
 [ 3.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3. 10.]
 [ 3.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. 11.]
 [ 3. -1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 12.]
 [ 3. -1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. 13.]
 [ 3. -1.]
 [ 3. 15.]
 [ 6.  6.]
 [ 1. 14.]
 [ 3. 14.]
 [ 3. -1.]
 [ 3. 16.]
 [ 6.  6.]
 [ 1. 15.]
 [ 3. 15.]
 [ 3. -1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 1. 16.]
 [ 3. 16.]
 [ 3. -1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 3. 16.]
 [ 3. -1.]
 [ 3. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 16.]
 [ 3. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 16.]
 [ 3. -1.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 16.]]
