Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #  D         #     #
#     #            #     #
#     #           B#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [10.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 11.]
 [ 9.  6.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 12.]
 [ 8.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 13.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 14.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 15.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 16.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 17.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]]
