Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 9.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 0. 12.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 0. 12.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]]
