Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         D  #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [10. 11.]
 [ 8. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [11. 10.]
 [ 8. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  9.]
 [ 8. 15.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 8. 16.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 8. 16.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  7.]
 [ 8. 16.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  7.]
 [ 8. 16.]
 [ 0. 10.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  7.]
 [ 8. 16.]
 [ 0. 10.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  7.]]
