Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 13.]
 [ 3.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 14.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 15.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 16.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 16.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
