Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [ 9.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  6.]
 [ 9. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 9. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [ 9. -3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 9. -3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 9. -3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]]
