Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  3.]]
