Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3. 11.]
 [ 2. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 10.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 11.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  6.]]
