Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  1.]
 [10.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 8.  2.]]
