Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]]
