Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #           D#     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  8.]
 [ 9.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  7.]
 [ 9.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  6.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  7.]
 [ 9.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  7.]
 [ 8.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 8.  7.]
 [ 9.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  7.]
 [ 8.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  7.]
 [ 9.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [12.  2.]]
