Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 12.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1. 12.]
 [ 2.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1. 12.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1. 12.]
 [ 2. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -3.]
 [ 1. 12.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -4.]
 [ 1. 12.]
 [ 2. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. 12.]
 [ 2. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. 12.]
 [ 2. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. 12.]]
