Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #    B       #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 1.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [12.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [13.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [14.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [15.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [16.  9.]
 [ 6.  6.]
 [14.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [17.  9.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]
 [ 6.  5.]
 [ 0.  5.]
 [17.  9.]
 [ 6.  6.]
 [16.  9.]]
