Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
