Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #    C       #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  9.]
 [ 5. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
