Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  9.]
 [ 9.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  9.]
 [ 9.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6. 10.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. 10.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 10.]
 [10.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 10.]
 [11.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 10.]
 [11.  5.]]
