Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 8.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  6.]
 [ 7.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  7.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-1. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [-2. 10.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [-2. 10.]
 [ 6. 10.]
 [ 7.  9.]]
