Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 2.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 1.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 0. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 0. -1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 0. -1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  6.]
 [ 0. -2.]
 [ 7. 15.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  6.]
 [ 0. -3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 0. -4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 0. -5.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 0. -5.]
 [ 7. 15.]
 [ 6.  6.]
 [ 1.  1.]]
