Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 4.  7.]
 [ 1. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  7.]
 [ 1. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  7.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 1.  9.]
 [ 7. 12.]
 [ 6.  6.]]
