Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  4.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  3.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  4.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  4.]
 [ 6.  3.]]
