Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #         B  #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1.  1.]
 [10.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [11.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [11.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [11. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [11. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [11. -1.]
 [ 7.  6.]
 [ 6.  6.]]
