Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  4.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  4.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  4.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]]
