Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  8.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  9.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  9.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  9.]
 [ 8.  9.]]
