Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 0.  7.]
 [ 2.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 0.  6.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  5.]
 [ 0.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [-1.  2.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [-1.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  3.]
 [ 0.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [-1.  3.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]]
