Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  2.]
 [ 7.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  1.]
 [ 7.  2.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  1.]
 [ 6.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  1.]
 [ 5.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 4.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 3.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  1.]
 [ 2.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  1.]
 [ 1.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  1.]
 [ 0.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  1.]
 [-1.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [-2.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-3.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-4.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [-4.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]]
