Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #B           #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 10.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 10.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  9.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  5.]]
