Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #     D C    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [5. 4.]
 [6. 5.]
 [8. 6.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [6. 5.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [5. 3.]
 [6. 4.]
 [7. 6.]
 [6. 6.]
 [7. 6.]
 [5. 3.]
 [6. 4.]
 [7. 6.]
 [6. 6.]]
