Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 12.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 13.]
 [ 2. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 14.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 15.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 16.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 17.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 17.]
 [ 2. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 17.]
 [ 2. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 17.]
 [ 2. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 17.]]
