Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          DC#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  7.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  7.]
 [11.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  7.]
 [12.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [12.  7.]
 [11.  7.]]
