Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #A    C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 0.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 0.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 0.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [11.  5.]]
