Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #      C     #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  1.]
 [ 9.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  0.]
 [ 9.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 7. -1.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. -1.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  0.]
 [ 8. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]]
