Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  4.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 4.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]]
