Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  5.]
 [ 7.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  3.]
 [ 6.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  3.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  3.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 7.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 8.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 9.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [10.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [10.  0.]]
