Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [8. 5.]
 [7. 6.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [8. 4.]
 [6. 5.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [8. 3.]
 [6. 5.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [9. 2.]
 [6. 5.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [9. 1.]
 [6. 5.]
 [1. 1.]
 [2. 3.]
 [6. 6.]
 [9. 1.]]
