Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     # A          #     #
#     #B           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  7.]
 [ 1.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]]
