Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #        C   #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  3.]
 [ 4.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  2.]
 [ 5.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  1.]
 [ 6.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8.  0.]
 [ 7.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -1.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -2.]
 [ 7.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -3.]
 [ 7.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 7. -3.]]
