Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  3.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  4.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]]
