Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  2.]
 [ 7.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  3.]
 [ 7. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  4.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]]
